"god";"time";"gold_approx";"level";"alignment";"wood_cnt";"health";"pet_level";"age";"monsters_killed";"deaths";"arena_score";"p.might";"p.templehood";"p.gladiatorship";"p.mastery";"p.taming";"p.survival";"p.savings";"p.alignment"
"Dice2slice";"1464375608.67454";"около 9 тысяч";"84";"агрессивный";"822";"432";"14";"6 лет 2 месяца";"около 291 тысяч";"197";"63 / 146";"4793";"3487";"0";"3380";"11001";"4783";"6020";"2847"
"A3ATOT";"1464375613.79223";"около 5 тысяч";"48";"добродушный";"21";"288";"20";"10 месяцев";"около 56 тысяч";"56";"8 / 3";"37084";"0";"19205";"7363";"12759";"18231";"12657"
"Abatarius";"1464375618.90855";"около 5 тысяч";"54";"абсолютное добро";"22";"312";"";"4 года 2 месяца";"около 77 тысяч";"80";"5 / 6";"37043";"0";"17071";"0";"14376";"18336";"1105"
"Abrek95";"1464375624.02048";"около 21 тысяч";"73";"добродетельный";"838";"388";"41";"2 года 4 месяца";"около 135 тысяч";"126";"2 / 3";"11155";"27325";"0";"7673";"1180";"10740";"6819";"3207"
"Actpahabt";"1464375629.1293";"около 4 тысяч";"73";"беззлобный";"822";"388";"";"5 лет 12 месяцев";"около 192 тысяч";"178";"22 / 31";"11013";"21343";"0";"6763";"0";"10625";"8594";"15710"
"Ad3x";"1464375634.23316";"около 9 тысяч";"70";"миролюбивый";"838";"376";"12";"2 года 8 месяцев";"около 169 тысяч";"147";"0 / 0";"13049";"24622";"0";"8063";"12582";"8951";"8271";"7100"
"Adept1994";"1464375639.3356";"около 18 сотен";"72";"нейтральный";"835";"384";"";"4 года 4 месяца";"около 177 тысяч";"133";"51 / 49";"11806";"11823";"24786";"9259";"0";"6198";"7521";"0"
"Adoreme";"1464375644.49298";"около 4 тысяч";"76";"нейтральный";"834";"400";"30";"4 года 7 месяцев";"около 184 тысяч";"136";"49 / 66";"8641";"11617";"0";"6333";"3569";"5967";"6434";"0"
"Aerides";"1464375649.6365";"около 4 тысяч";"64";"добродетельный";"839";"352";"";"1 год 10 месяцев";"около 103 тысяч";"117";"108 / 356";"20480";"26240";"16632";"10377";"0";"18080";"8458";"4143"
"Aeromisha";"1464375654.7438";"около 3 тысяч";"51";"нейтральный";"15";"300";"";"6 лет 2 месяца";"около 63 тысяч";"104";"4 / 21";"37051";"0";"18569";"0";"33782";"18409";"0"
"Agamemnoh";"1464375659.8801";"около 2 тысяч";"75";"миролюбивый";"1018";"396";"4";"2 года 6 месяцев";"около 149 тысяч";"125";"84 / 67";"9556";"25173";"11230";"7193";"978";"8070";"5870";"7621"
"Aglavra";"1464375664.99016";"около 5 тысяч";"74";"добродетельный";"1002";"392";"18";"4 года";"около 192 тысяч";"147";"4 / 2";"10388";"22960";"0";"6552";"8025";"6470";"6619";"2932"
"Aiwary";"1464375670.14967";"около 4 тысяч";"69";"миролюбивый";"818";"372";"6";"2 года 8 месяцев";"около 159 тысяч";"139";"19 / 12";"14654";"24562";"0";"9900";"19551";"9087";"8809";"4872"
"AkaiRingo";"1464375675.26073";"около 9 тысяч";"49";"добродушный";"28";"292";"9";"1 год 1 месяц";"около 60 тысяч";"66";"8 / 4";"36962";"0";"19362";"16165";"16710";"18048";"11444"
"Al%20Cat";"1464375680.37241";"около 8 тысяч";"58";"нейтральный";"2";"328";"";"4 года 7 месяцев";"около 96 тысяч";"80";"35 / 36";"37162";"0";"0";"0"
"Alcoh0l";"1464375685.48436";"около 20 тысяч";"70";"добродушный";"936";"376";"33";"2 года 6 месяцев";"около 151 тысяч";"164";"2 / 2";"13361";"24826";"0";"7844";"2164";"16137";"7706";"11132"
"Aldorr";"1464375690.64737";"около 3 тысяч";"66";"нейтральный";"837";"360";"23";"2 года 4 месяца";"около 132 тысяч";"138";"10 / 5";"18059";"25146";"0";"9282";"5920";"14475";"8944";"0"
"Ale-ol";"1464375695.7623";"около 4 тысяч";"76";"нейтральный";"802";"400";"";"5 лет 9 месяцев";"около 212 тысяч";"171";"105 / 116";"8403";"9365";"10182";"6048";"0";"7380";"7709";"0"
"Alex%20Targaryen";"1464375700.87167";"около 12 тысяч";"41";"миролюбивый";"24";"260";"13";"5 месяцев";"около 36 тысяч";"30";"167 / 172";"37235";"4697";"22503";"11283";"8075";"18047";"4698"
"AlexCluber";"1464375706.01848";"около 5 тысяч";"69";"нейтральный";"918";"372";"30";"2 года 8 месяцев";"около 149 тысяч";"138";"24 / 23";"14050";"22681";"0";"9160";"3764";"10592";"7547";"0"
"Allard";"1464375711.12441";"около 6 тысяч";"71";"беззлобный";"814";"380";"";"4 года 1 месяц";"около 179 тысяч";"155";"18 / 28";"12214";"21165";"0";"8882";"0";"8816";"9381";"16157"
"Allmadena";"1464375716.22852";"около тысячи";"51";"нейтральный";"25";"300";"";"1 год 2 месяца";"около 62 тысяч";"99";"4 / 3";"36896";"0";"17166";"0";"32857";"17964";"0"
"AlSahHim";"1464375721.33407";"около 2 тысяч";"50";"добродушный";"11";"296";"20";"1 год";"около 62 тысяч";"66";"10 / 1";"37157";"0";"19275";"7409";"15459";"18249";"12667"
"Alvar";"1464375726.45098";"около 2 тысяч";"61";"нейтральный";"4";"340";"";"4 года 12 месяцев";"около 111 тысяч";"128";"34 / 35";"24834";"37203";"0";"0";"0"
"Amaterasu-dono";"1464375731.56318";"около 7 тысяч";"71";"миролюбивый";"1008";"380";"3 года 11 месяцев";"около 180 тысяч";"140";"38 / 12";"12250";"15661";"16548";"8330";"7533";"6749";"7597";"9397"
"Amnis";"1464375736.73388";"около 2 тысяч";"79";"нейтральный";"830";"412";"23";"4 года 7 месяцев";"около 240 тысяч";"122";"58 / 59";"6784";"9484";"22052";"6286";"5578";"1912";"4378";"0"
"Amore-perras";"1464375741.84456";"около 2 тысяч";"74";"нейтральный";"817";"392";"12";"6 лет 3 месяца";"около 199 тысяч";"144";"185 / 509";"9764";"9687";"7011";"4825";"12391";"5657";"8443";"0"
"Andreym999";"1464375746.94999";"около 2 тысяч";"52";"нейтральный";"21";"304";"";"3 года 11 месяцев";"около 69 тысяч";"86";"57 / 52";"36921";"21226";"0";"0"
"Annitachka";"1464375752.05955";"около 3 тысяч";"62";"беззлобный";"833";"344";"16";"1 год 5 месяцев";"около 77 тысяч";"71";"21 / 6";"22670";"29358";"0";"8265";"9504";"10272";"1486";"16180"
"Answer";"1464375757.16799";"около 10 тысяч";"80";"миролюбивый";"823";"416";"";"6 лет 7 месяцев";"около 204 тысяч";"133";"386 / 104";"6375";"439";"524";"4699";"0";"4340";"7517";"7403"
